FedEx Express U.S. Package Retail Counter Rates: FedEx Express Saver®,,,,,,,,,,
"Effective 01/05/2009",,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
FedEx® Envelope up to 8 oz.,$9.65 ,$9.70 ,$9.75 ,$9.95 ,$12.15 ,$13.60 ,$14.00 ,-,-,-
1,$9.65 ,$9.70 ,$9.75 ,$9.95 ,$12.15 ,$13.60 ,$14.00 ,-,-,-
2,$9.70 ,$9.85 ,$9.95 ,$10.75 ,$14.05 ,$15.15 ,$16.40 ,-,-,-
3,$9.75 ,$9.90 ,$10.50 ,$12.00 ,$16.00 ,$17.30 ,$18.75 ,-,-,-
4,$9.85 ,$10.15 ,$11.30 ,$13.40 ,$17.85 ,$19.55 ,$20.80 ,-,-,-
5,$9.95 ,$10.90 ,$12.45 ,$14.70 ,$19.60 ,$21.65 ,$22.90 ,-,-,-
6,$10.45 ,$11.95 ,$13.50 ,$16.05 ,$21.25 ,$23.85 ,$25.25 ,-,-,-
7,$10.50 ,$12.90 ,$14.65 ,$17.15 ,$23.00 ,$25.65 ,$27.70 ,-,-,-
8,$11.15 ,$13.95 ,$15.80 ,$18.45 ,$24.85 ,$27.70 ,$30.30 ,-,-,-
9,$11.75 ,$14.75 ,$16.75 ,$19.65 ,$26.60 ,$29.60 ,$32.45 ,-,-,-
10,$12.60 ,$15.60 ,$17.80 ,$20.95 ,$28.10 ,$31.50 ,$34.90 ,-,-,-
11,$13.10 ,$16.45 ,$18.80 ,$22.05 ,$30.05 ,$33.50 ,$37.15 ,-,-,-
12,$13.85 ,$17.35 ,$19.85 ,$23.20 ,$32.00 ,$35.35 ,$39.35 ,-,-,-
13,$14.45 ,$18.10 ,$20.95 ,$24.50 ,$33.80 ,$37.60 ,$41.70 ,-,-,-
14,$14.95 ,$18.95 ,$22.00 ,$25.75 ,$35.55 ,$39.60 ,$43.80 ,-,-,-
15,$15.75 ,$19.70 ,$23.00 ,$27.00 ,$37.50 ,$41.55 ,$46.30 ,-,-,-
16,$16.25 ,$20.35 ,$23.70 ,$28.30 ,$39.15 ,$43.50 ,$48.55 ,-,-,-
17,$16.85 ,$21.15 ,$24.75 ,$29.45 ,$40.60 ,$45.10 ,$50.50 ,-,-,-
18,$17.40 ,$21.90 ,$25.65 ,$30.65 ,$42.00 ,$46.85 ,$52.25 ,-,-,-
19,$17.90 ,$22.60 ,$26.55 ,$31.95 ,$43.50 ,$48.70 ,$54.10 ,-,-,-
20,$18.65 ,$23.40 ,$27.85 ,$33.00 ,$45.05 ,$50.55 ,$56.25 ,-,-,-
21,$19.10 ,$23.90 ,$28.65 ,$34.10 ,$46.25 ,$52.50 ,$58.15 ,-,-,-
22,$19.60 ,$24.75 ,$29.65 ,$35.35 ,$48.00 ,$54.30 ,$60.20 ,-,-,-
23,$20.30 ,$25.45 ,$30.80 ,$36.65 ,$49.65 ,$56.05 ,$62.20 ,-,-,-
24,$21.00 ,$26.25 ,$31.65 ,$37.60 ,$51.35 ,$57.90 ,$64.40 ,-,-,-
25,$21.70 ,$27.20 ,$32.60 ,$38.90 ,$52.90 ,$59.95 ,$66.45 ,-,-,-
26,$22.35 ,$28.20 ,$33.65 ,$40.45 ,$54.60 ,$61.90 ,$68.45 ,-,-,-
27,$23.15 ,$29.20 ,$34.80 ,$41.80 ,$56.60 ,$64.10 ,$70.60 ,-,-,-
28,$23.80 ,$29.90 ,$35.75 ,$43.10 ,$58.50 ,$66.10 ,$72.80 ,-,-,-
29,$24.60 ,$30.85 ,$36.85 ,$44.15 ,$60.10 ,$67.95 ,$75.10 ,-,-,-
30,$25.15 ,$31.50 ,$37.80 ,$45.20 ,$62.10 ,$69.80 ,$77.25 ,-,-,-
31,$25.80 ,$32.40 ,$38.80 ,$46.50 ,$63.95 ,$71.90 ,$79.35 ,-,-,-
32,$26.30 ,$33.25 ,$39.95 ,$47.80 ,$65.55 ,$73.80 ,$81.60 ,-,-,-
33,$26.95 ,$34.00 ,$40.90 ,$49.00 ,$67.35 ,$75.70 ,$83.75 ,-,-,-
34,$27.60 ,$34.90 ,$41.85 ,$50.35 ,$69.25 ,$77.60 ,$86.30 ,-,-,-
35,$28.10 ,$35.55 ,$42.95 ,$51.65 ,$70.80 ,$79.50 ,$88.40 ,-,-,-
36,$28.80 ,$36.40 ,$44.00 ,$52.75 ,$72.65 ,$81.15 ,$90.40 ,-,-,-
37,$29.30 ,$37.30 ,$44.95 ,$53.85 ,$74.15 ,$82.85 ,$92.40 ,-,-,-
38,$30.05 ,$38.05 ,$46.10 ,$55.15 ,$75.70 ,$84.35 ,$94.10 ,-,-,-
39,$30.85 ,$38.80 ,$46.90 ,$56.45 ,$77.40 ,$86.00 ,$96.00 ,-,-,-
40,$31.40 ,$39.70 ,$47.75 ,$57.70 ,$79.15 ,$87.65 ,$97.75 ,-,-,-
41,$31.95 ,$40.35 ,$48.75 ,$58.95 ,$80.50 ,$89.40 ,$99.85 ,-,-,-
